date	TPR	TNR	FPR	FNR	ACC	PREC	F1
2012-12	0.9925	0.9998	0.0002	0.0075	0.9991	0.9980	0.9952
2013-01	0.9340	0.9944	0.0056	0.0660	0.9884	0.9492	0.9415
2013-02	0.9031	0.9969	0.0031	0.0969	0.9874	0.9698	0.9353
2013-03	0.8249	0.9931	0.0069	0.1751	0.9762	0.9298	0.8742
2013-04	0.8766	0.9983	0.0017	0.1234	0.9861	0.9827	0.9266
2013-05	0.8942	0.9970	0.0030	0.1058	0.9868	0.9707	0.9309
2013-06	0.8728	0.9964	0.0036	0.1272	0.9840	0.9641	0.9161
2013-07	0.8972	0.9969	0.0031	0.1028	0.9869	0.9701	0.9322
2013-08	0.8471	0.9927	0.0073	0.1529	0.9782	0.9276	0.8855
2013-09	0.8360	0.9962	0.0038	0.1640	0.9801	0.9609	0.8941
2013-10	0.8196	0.9947	0.0053	0.1804	0.9771	0.9446	0.8777
2013-11	0.7455	0.9953	0.0047	0.2545	0.9704	0.9462	0.8339
2013-12	0.6112	0.9938	0.0062	0.3888	0.9555	0.9159	0.7332
2014-01	0.7079	0.9949	0.0051	0.2921	0.9665	0.9382	0.8069
2014-02	0.7838	0.9951	0.0049	0.2162	0.9741	0.9463	0.8575
2014-03	0.7227	0.9909	0.0091	0.2773	0.9643	0.8970	0.8004
2014-04	0.7864	0.9925	0.0075	0.2136	0.9720	0.9202	0.8480
2014-05	0.8270	0.9884	0.0116	0.1730	0.9723	0.8877	0.8562
2014-06	0.6727	0.9862	0.0138	0.3273	0.9549	0.8438	0.7486
2014-07	0.6513	0.9913	0.0087	0.3487	0.9573	0.8929	0.7532
2014-08	0.6250	0.9915	0.0085	0.3750	0.9551	0.8908	0.7346
2014-09	0.7133	0.9929	0.0071	0.2867	0.9652	0.9177	0.8027
2014-10	0.6585	0.9893	0.0107	0.3415	0.9567	0.8703	0.7497
2014-11	0.7972	0.9915	0.0085	0.2028	0.9723	0.9118	0.8506
2014-12	0.7302	0.9953	0.0047	0.2698	0.9689	0.9449	0.8238
2015-01	0.7552	0.9969	0.0031	0.2448	0.9734	0.9627	0.8464
2015-02	0.8755	0.9946	0.0054	0.1245	0.9830	0.9462	0.9095
2015-03	0.8238	0.9971	0.0029	0.1762	0.9806	0.9676	0.8899
2015-04	0.8929	0.9969	0.0031	0.1071	0.9871	0.9675	0.9287
2015-05	0.8423	0.9947	0.0053	0.1577	0.9809	0.9397	0.8884
2015-06	0.8359	0.9973	0.0027	0.1641	0.9824	0.9695	0.8978
2015-07	0.7589	0.9968	0.0032	0.2411	0.9733	0.9628	0.8488
2015-08	0.6830	0.9971	0.0029	0.3170	0.9662	0.9631	0.7992
2015-09	0.5809	0.9951	0.0049	0.4191	0.9548	0.9272	0.7143
2015-10	0.6000	0.9942	0.0058	0.4000	0.9565	0.9164	0.7252
2015-11	0.2766	0.9958	0.0042	0.7234	0.9252	0.8766	0.4206
2015-12	0.3119	0.9951	0.0049	0.6881	0.9290	0.8721	0.4594
2016-01	0.7500	0.9973	0.0027	0.2500	0.9755	0.9646	0.8439
2016-02	0.8802	0.9953	0.0047	0.1198	0.9852	0.9479	0.9128
2016-03	0.8631	0.9956	0.0044	0.1369	0.9834	0.9513	0.9051
2016-04	0.6042	0.9944	0.0056	0.3958	0.9602	0.9126	0.7270
2016-05	0.8407	0.9953	0.0047	0.1593	0.9805	0.9502	0.8921
2016-06	0.7520	0.9938	0.0062	0.2480	0.9698	0.9296	0.8315
2016-07	0.7879	0.9944	0.0056	0.2121	0.9744	0.9381	0.8565
2016-08	0.8068	0.9935	0.0065	0.1932	0.9749	0.9326	0.8652
2016-09	0.7647	0.9955	0.0045	0.2353	0.9726	0.9496	0.8472
2016-10	0.8841	0.9944	0.0056	0.1159	0.9835	0.9457	0.9139
2016-11	0.6455	0.9957	0.0043	0.3545	0.9609	0.9425	0.7662
2016-12	0.7199	0.9958	0.0042	0.2801	0.9689	0.9485	0.8185
2017-01	0.8406	0.9945	0.0055	0.1594	0.9801	0.9406	0.8878
2017-02	0.8315	0.9950	0.0050	0.1685	0.9790	0.9474	0.8857
2017-03	0.7560	0.9905	0.0095	0.2440	0.9689	0.8901	0.8176
2017-04	0.6129	0.9960	0.0040	0.3871	0.9648	0.9314	0.7393
2017-05	0.6465	0.9966	0.0034	0.3535	0.9692	0.9412	0.7665
2017-06	0.5752	0.9961	0.0039	0.4248	0.9621	0.9286	0.7104
2017-07	0.8128	0.9935	0.0065	0.1872	0.9754	0.9325	0.8686
2017-08	0.9358	0.9963	0.0037	0.0642	0.9903	0.9652	0.9503
2017-09	0.9172	0.9907	0.0093	0.0828	0.9841	0.9057	0.9114
2017-10	0.8190	0.9955	0.0045	0.1810	0.9822	0.9378	0.8744
2017-11	0.8043	0.9888	0.0112	0.1957	0.9716	0.8810	0.8409
2017-12	0.9520	0.9901	0.0099	0.0480	0.9868	0.9015	0.9261
2018-01	0.8693	0.9917	0.0083	0.1307	0.9815	0.9048	0.8867
2018-02	0.8414	0.9970	0.0030	0.1586	0.9844	0.9606	0.8971
2018-03	0.8431	0.9969	0.0031	0.1569	0.9880	0.9429	0.8902
2018-04	0.8790	0.9937	0.0063	0.1210	0.9828	0.9356	0.9064
2018-05	0.8554	0.9951	0.0049	0.1446	0.9814	0.9495	0.9000
2018-06	0.7866	0.9969	0.0031	0.2134	0.9767	0.9641	0.8664
2018-07	0.8094	0.9967	0.0033	0.1906	0.9783	0.9634	0.8797
2018-08	0.7835	0.9970	0.0030	0.2165	0.9762	0.9661	0.8653
2018-09	0.6965	0.9940	0.0060	0.3035	0.9665	0.9220	0.7935
2018-10	0.4746	0.9960	0.0040	0.5254	0.9445	0.9286	0.6282
2018-11	0.7073	0.9944	0.0056	0.2927	0.9668	0.9312	0.8040
2018-12	0.6736	0.9975	0.0025	0.3264	0.9694	0.9630	0.7927
